URL,Title,English Title,Lyrics
https://genius.com/Dpr-ian-no-blueberries-lyrics,No Blueberries,,"[Chorus: DPR IAN & 
CL
]
I like no blueberries in my ice cream cake
No air to breathe with that masking tape
Stop, please
I need a hostage free
I need a rocket ship
I need to run from (Wait!)
I like no blueberries in my ice cream cake (In my cake)
No air to breathe with that masking tape
Stop, please
I need a hostage free
I need a rocket ship
I need to run from
 (From you)
I'm just kind of lost
 (I fall from you)
I've been looking down a lot
 (I fall from you)
I'm fallin' way too soft
 (I fall from you)
Now tell me when to stop
[Verse 1: DPR IAN]
Oh, no, here we go again to this beat (Prrrah!)
Oh, oh, tell me why you want to be so sweet
Tell me what's in your еyes, baby
Red, green, or blue?
(Wеlcome to the other side)
I keep losing my temper for you
I love it, how you think I'm always this cool (Prrrah!)
Excusez-Moi, I think I'm just a fool
Afraid of what's in your eyes, baby
Red, green, or blue?
(Welcome to the other side)"
https://genius.com/Dpr-ian-nerves-lyrics,Nerves,,"[Verse 1]
Hey girl, I heard you're leaving town
Hey girl, it might not matter now
Hey girl, maybe it worked somehow
That’s what I tell myself
When you lie down tonight
So many times I could've held on
I still can't believe I left you alone
It tore me down to pieces, she’ll never know
How much I wished I'd never let you go
[Refrain]
Hi, how you doing?
I heard you seem to be happy now
Hi, how you doing?
Don't worry 'bout me 'cause I'm doing fine
[Verse 2]
So you came around my house (Ooh-ooh)
And you left your marks with your fingertips
I'm sitting where you sat down (Ooh-ooh)
And now he's looking for something meaningless
[Chorus]
I’m getting, getting little nervous (Nervous)
I’m getting, getting to the surface (Surface)
I'm getting, getting little nervous (Nervous)
I’m getting, getting to the surface (Surface)"
https://genius.com/Dpr-ian-so-beautiful-lyrics,So Beautiful,,"[Verse 1]
I think I've got my sight for you
I don't mean to let it brew
I thought I thought it through
Now come on, you know I just get confused
[Chorus]
Come get your funky love story
I love it when the skies can't sleep
I left a message encased in me
So bye-bye (So bye-bye)
A flawless ending
So beautiful
[Post-Chorus]
You're so
You're so
[Verse 2]
Let's take a trip down a dark place, baby
Look for me now, I'm not that crazy
Let's talk about what makes you happy
'Cause I know (I know)
I'm calling for you
[Chorus]
Come get your funky love story
I love it when the skiеs can't sleep
I left a message еncased in me
So bye-bye (So bye-bye)
A flawless ending
So beautiful"
https://genius.com/Dpr-live-kiss-me-lyrics,KISS ME,,"[Verse 1]
Let's listen to the stars
We just traveled through Mars
The universe is ours
But you're my favorite part
Let's listen to the stars
We just traveled through Mars
The universe is ours
But you're my favorite part
Oh, oh, oh, oh
[Chorus]
Explain yourself, girl, why so cruel?
The way you kiss it, oh so rude
You got me up from dark till noon
Don't take my breath away too soon
My girl, yeah
You buzz me through my light-years, yeah
Oh, oh, oh, oh
Explain yourself girl, why so cruel?
The way you kiss it, oh so rude
You got me up from dark till noon
Don't take my breath away too soon
My girl, yeah
I gotta let you know, you oughta know
You buzz me through my light-years, yeah
'Cause you don't know, I gotta let you know"
https://genius.com/Dpr-ian-scaredy-cat-lyrics,Scaredy Cat,,"[Verse 1]
I think I'm scared of all the signs
Don't ever leave me alone at night
I think I'm scared (I think I'm scared)
I don't know why (I don't know why)
Just leave the lights on and close the blinds
[Chorus]
(Because) I'm a scaredy cat
(Please) No more heart attacks
('Cause) I'm a scaredy cat
(Please) No more heart attacks
[Verse 2]
I think I'm scared, I have no time (He has no time)
I scream out loud just to see if I'm alive
I think I'm scared, I don't know why (I don't know why)
So leave the lights on, I'll stay inside
[Chorus]
(Because) I'm a scarеdy cat
(Please) No more hеart attacks
('Cause) I'm a scaredy cat
(Please) No more heart attacks
[Verse 3]
Dial 911, I'm calling from under my bed (Under my bed)
It's hard to breathe when you're not there (You're not there)
I find everything a nightmare (A nightmare)
Sometimes I know you don't care"
https://genius.com/Dpr-ian-dope-lovers-lyrics,Dope Lovers,,"[Chorus]
You're smiling, I’m sorry
She's vibin', no compass
When I live, you’re dying
When I'm falling, you fall in
You're smiling, I'm sorry
She's vibin', no compass
When I live, you're dying
When I'm falling, you fall in
[Verse 1]
A dope lover, you’d say
No number, I like your face
I’m just here for two
Lying next to you
So gone to the point I can't believe
This was all from a kiss
You stayed for this
You stayed for this
You’d live for this
'Cause I just need you now
[Chorus]
You're smiling, I'm sorry
She’s vibin', no compass
When I live, you're dying
When I'm falling, you fall in
You're smiling, I'm sorry
She's vibin', no compass
When I live, you're dying
When I'm falling, you fall in"
https://genius.com/Dpr-ian-ballroom-extravaganza-lyrics,Ballroom Extravaganza,,"[Verse 1]
The crowd has come to a halt
The birds won't sing for you anymore (Shh)
Not like before
[Pre-Chorus]
When the trees are all burning
All the stars will keep on turning
And I know I won't stop searching
For the moment when the world
[Chorus]
Stopped for you
It stopped for you
Then the world came crashing down
And it's pulling you in now
[Verse 2]
You know all the words to the play
But all I wanted was you to stay
Your time is running thin
'Cause I'm falling through the cracks under your floor
[Pre-Chorus]
How does it feel to be alive again?
Stop holding on with your dear breath
You're one step closer to me"
https://genius.com/Dpr-ian-welcome-to-the-show-lyrics,Welcome To The Show,,"[Verse 1]
Just stay for the show
No candle lights to take you home
You tried bringing out the sunny times
You're not really good at telling lies
So sick of keeping it all in
[Chorus]
I just want you to close all the doors
Just leave me alone
I tried to hide it
I'm scared of what's next
I still don't know where to go
But welcome to the show
Ooh-ooh-ooh-ooh
[Verse 2]
So turn down the lights
They'll see you now
(Go) Your head is high
So don't look so down
I know you feel the same
I tell myself to let go of the pain
So sick of keeping it all in
[Chorus]
I just want you to close all the doors
Just leave me alone
I tried to hide it
I'm scared of what’s next
I still don't know where to go
But welcome to the show
You're welcome to the show"
https://genius.com/Dpr-ian-peanut-butter-and-tears-lyrics,Peanut Butter & Tears,,"[Intro]
Sunday morning karaoke
Forgot my bills on the stove
I left home so long ago
[Chorus]
That my tooth's been wigglin' for years
My peanut butter and your tears
Oh, why the sad face, dear?
I can't control all of my fears
[Verse 1]
It's 5AM and I have to go (Go, go)
The wind is tearin' up my eyes (We know, we know)
Friends tell me I look so dead (Dead)
I think they're seein' through my disguise (They know, they know)
[Pre-Chorus]
Where I've been
I get so friendly with strangers (Ooh, yeah)
The way I've been
I get so lost in my color
It took me some time
[Chorus]
That my tooth's been wigglin' for years
My peanut butter and your tears
Oh, why the sad face, dear?
I can't control all of my fears (Ooh, yeah)"
https://genius.com/Dpr-ian-mood-lyrics,Mood,,"[Intro]
MITO
[Chorus]
Color in my moods (My moods), no blues (Blues)
Your violets on horizons
Forgot my screws (My screws), my booze (Shh)
My love brings all the lions
I don't assume that you knew (Hey)
That I miss you when it's quiet
Oh, it's true, I want you (It's getting dark)
To tell me if I'm lying
[Pre-Chorus]
Oh, I just came back from the moon
Found the lightning coming from your 눈
Violins holding onto your tune
My moods are swinging for you
Oh, I just came back from the moon
Found myself looking right at you
Violins playing into your tune
My moods are swinging for you
[Chorus]
Color in my moods, no blues
Your violets on horizons
Forgot my screws (Hey) and my booze (Ooh-ooh)
My love brings all the lions
Honey, don't assume that you knew
That I miss you when it's quiet
Oh, it's true, I want you
To tell me if I'm lying"
https://genius.com/Dpr-live-dpr-ian-and-peace-diamonds-and-pearls-lyrics,Diamonds + And Pearls,,"[Intro]
I'll never know if what she wants is possible
Or if it's wrong to want what we don't have
But if all the diamonds in the world
Can buy her tea and all the pearls
It doesn't matter what I say
'Cause momma wants it anyway
You are now listening to 88rising
(Coming to you, LIVE)
(Coming to you, LIVE)
[Refrain]
I stole all the diamonds in the sky
Looks like Lucy's all alone tonight
I told her one day I'll make it right
On the day I die
I stole all the diamonds in the sky
Looks like Lucy's all alone tonight
I told her one day I'll make it right
On the day I die
[Chorus]
I'm gonna get, uh
Diamonds, tea, pearls
I'm gonna get
Diamonds, tea, pearls
Gimme, gimme, gimme, gimme, uh
Diamonds, tea, pearls
I'm gonna get
Diamonds, tea, pearls
Gimme, gimme, gimme (Uh), gimme"
https://genius.com/Dpr-live-boom-lyrics,Boom,,"[Intro]
Fuck...
[Chorus: DPR LIVE, 
DPR IAN
]
She goes, ""Boom!""
She don't fuck with me now
But she don't really wanna wait and see
She goes, ""Boom!""
She don't fuck with me now
But she don't really wanna wait and see (Okay)
She goes, ""Boom!""
Uh, she feels it now
Oh God, she feels it loud
She goes, ""Boom!""
Her eyes rollin' out
Damn, volume out
[Verse 1: DPR IAN]
She goes, ""Boom!""
Way higher than my ceiling
Got me fucked up in my feelings
So now you got me looking 'round, I'm kinda thinking (Ooh)
It's funny how you think the world is always spinning
Around you
She don't fuck with me now
But she don't really wanna wait and see
I said, ""Don't run to me, bad girl""
She said, ""Just run to me, you're gonna blow!"" (Okay)"
https://genius.com/Dpr-ian-calico-lyrics,Calico,,"[Verse 1]
You don't know
No, she don't know
I'm just another
My heart's in Calico
Underneath the midnight coal
I'm not your lover
I'm just another
[Pre-Chorus]
My heart's in Calico
Underneath the midnight coal
Don't dig around my lows
You don't want to be alone (Oh!)
My heart is lost in Calico
Oh, girl, you'll never know
It's just another show
I don't want you all alone
[Chorus]
Underneath a love like this
Tell me what you feel in a kiss (Oh!)
I thought you would be okay
You thought I would be the same
Underneath a love like this
Tell you what I feel in a kiss (Oh!)
I thought you would be okay
You thought I would be the same"
https://genius.com/Dpr-ian-miss-understood-lyrics,Miss Understood,,"[Verse 1]
Dear diary
Oh, I'm no buttercup
My day goes down to up
Sometimes I need to stop
Your pills are not enough
Maybe I'll throw it up
Just so I'll sober up
(Miss Understood)
[Pre-Chorus]
No, I don't want no answers
My guns are just blasting
My feelings on acid
Make this heart go elastic, all right
Oh my, okay, okay
(Miss Understood)
[Chorus]
Do you know her?
Nobody loves her
She's like no other
Somebody help her
Dear diary
So do you know her?
Nobody loves her
She's like no other
Somebody help her"
https://genius.com/Dpr-ian-merry-go-lyrics,Merry Go,,"[Intro]
Night drives
Session one
Part two
[Verse 1]
Broken down headlights
My car is down again
I think I missed your flight
You know I'll long
The boring nights
We used to rock
Just remembered I was at the spot
Unknown dead ends
We were all that
You know I'll long
[Refrain]
I must have passed out last night
I'm still fumbling with your memories
About the last time we tried
When our worlds were falling away from us
I know, I know, oh, I know (Oh-oh)
I know, I know, oh, I know (Oh-oh)
Now here you are, alone again
And it spins me right around"
https://genius.com/Dpr-ian-1-shot-lyrics,1 Shot,,"[Intro]
One more shot, so casually
One more down, and I'm meant to be
Have I gone too far with this?
Can you see me in the mist?
One more, so casually
One more down, and I'm meant to see
Have I lost my sense of bliss?
Have you found me in the-
[Chorus]
Oh girl, what you wanna do for me?
I got no pearls, baby
I'm lost in the sea of lust
It took me one shot just to make it nonstop
Oh girl, what you wanna do for me?
I got two worlds, baby
They're falling into your arms
It took me one shot just to make it nonstop
[Verse 2]
I've gotten sentimental (Oops)
Swimming with the devil
Got me reaching for the air, baby
Get the memo (Oops)
Take away my only kryptonite
(Sure you wanna know?)
Mood swings in disorder
Comes to life"
https://genius.com/Dpr-ian-mr-insanity-lyrics,Mr. Insanity,,"[Intro]
Darling, darling, darling, darling
Why did you shoot yourself in the foot again?
[Verse 1]
Darling, darling, darling, darling
I shot myself in the foot again
(Oh-oh, oh-oh, oh-oh, oh-oh-oh)
Drumming, drumming, drumming, drumming
Rrrpa, fell through the roof again
What a day, what a day
[Pre-Chorus]
I'm bothered by my illusions of nightmares of werewolves
What a day, what a day
I'm cornered by your delusion that I might be an angel
Where are your wings? Where are the wings?
[Chorus]
I'm mister, mister, mister
I'm Mr. Insanity
I'm sorry I messed up
Messed up, messed up
I prayed for your sanity
[Verse 2]
Darling, darling, darling, darling
The walls are turning red again
(Oh-oh, oh-oh, oh-oh, oh-oh-oh)
Bawling, bawling, bawling, bawling
My tears are on the roof again
What a day, what a day"
https://genius.com/Dpr-ian-no-silhouette-lyrics,No Silhouette,,"[Intro]
(No silhouette)
(No silhouette)
(No silhouette)
(No silhouette)
I lost
I lost
(No silhouette)
I lost
I lost
(No silhouette)
I lost myself
I lost
(No silhouette)
I lost myself
I lost
(No silhouette)
(This is the end)
I lost myself
I lost
(This is the end)
I lost
I lost
(This is the end)
[Pre-Chorus]
I lost myself in the sun
I lost myself in the sun
I lost myself in the sun
(No silhouette)
I lost myself in the sun"
https://genius.com/Dpr-ian-zombie-pop-lyrics,​zombie pop,,"[Intro]
Requested everybody stays calm in the current moment
For there is a zombie apocalypse currently happening on the West Coast
Do stay inside, do not go out under any circumstances
If any zombies happen to enter into your house
Shoot them in the head or remove the head from the brain
(Oh, hey!)
[Verse]
I don't want to go home today
You don't really want to just go
The blue skies are telling me to go that way, yeah-eh-eh
I think I might just fly away
And leave all my things behind (Yeah-eh-eh)
I think I might just leave the world
And go run into my mind (Oh, hey!)
[Chorus]
Little blue flower
Sing a little louder
Get me little higher
So I can just dance with you (Oh hey!)
Little blue flower (Hey!)
Sing a little louder (Hey!)
Get me little higher
So I can just dance with you"
